Coding System (Read),Codes,Description,Entity type,Category
Read,Gyu3100,[X]Other current complicatns following acute myocard infarct,res67: CVD_Read_Code,diagnostic
Read,Gyu3300,[X]Other forms of chronic ischaemic heart disease,res67: CVD_Read_Code,diagnostic
Read,Gyu3400,[X]Acute transmural myocardial infarction of unspecif site,res67: CVD_Read_Code,diagnostic
Read,Gyu3500,[X]Subsequent myocardial infarction of other sites,res67: CVD_Read_Code,diagnostic
Read,Gyu3600,[X]Subsequent myocardial infarction of unspecified site,res67: CVD_Read_Code,diagnostic
Read,Gyu6200,[X]Other intracerebral haemorrhage,res67: CVD_Read_Code,diagnostic
Read,Gyu6300,[X]Cerebrl infarctn due/unspcf occlusn or sten/cerebrl artrs,res67: CVD_Read_Code,diagnostic
Read,Gyu6400,[X]Other cerebral infarction,res67: CVD_Read_Code,diagnostic
Read,Gyu6500,[X]Occlusion and stenosis of other precerebral arteries,res67: CVD_Read_Code,diagnostic
Read,Gyu6600,[X]Occlusion and stenosis of other cerebral arteries,res67: CVD_Read_Code,diagnostic
Read,Gyu6B00,[X]Sequelae of other nontraumatic intracranial haemorrhage,res67: CVD_Read_Code,diagnostic
Read,Gyu6C00,[X]Sequelae of stroke;not specfd as h'morrhage or infarction,res67: CVD_Read_Code,diagnostic
Read,Gyu6D00,[X]Sequelae/other + unspecified cerebrovascular diseases,res67: CVD_Read_Code,diagnostic
Read,Gyu6F00,[X]Intracerebral haemorrhage in hemisphere; unspecified,res67: CVD_Read_Code,diagnostic
Read,Gyu6G00,[X]Cereb infarct due unsp occlus/stenos precerebr arteries,res67: CVD_Read_Code,diagnostic
Read,SP07600,Coronary artery bypass graft occlusion,res67: CVD_Read_Code,diagnostic
Read,ZLEP.00,Discharge from stroke serv,res67: CVD_Read_Code,diagnostic
Read,ZV12511,[V]Personal history of stroke,res67: CVD_Read_Code,diagnostic
Read,ZV45700,[V]Presence of aortocoronary bypass graft,res67: CVD_Read_Code,diagnostic
Read,ZV45800,[V]Presence of coronary angioplasty implant and graft,res67: CVD_Read_Code,diagnostic
Read,ZV45K00,[V]Presence of coronary artery bypass graft,res67: CVD_Read_Code,diagnostic
Read,ZV45K11,[V]Presence of coronary artery bypass graft - CABG,res67: CVD_Read_Code,diagnostic
Read,ZV45L00,[V]Status following coronary angioplasty NOS,res67: CVD_Read_Code,diagnostic
