SnomedCTConceptId,SnomedCTDescriptionId,Term,FSN/Preferred (1),Body region,,,,,,
239880009,359432012,Lumbar spondylosis,1,BCK,,,,,,
239880009,359433019,Osteoarthritis of lumbar spine,,BCK,,,,,,
239960007,359545014,Shoulder impingement syndrome,,SHD,,,,,,
239960007,2920827012,Impingement syndrome of shoulder,1,SHD,,,,,,
239960007,359544013,Impingement syndrome of shoulder region,,SHD,,,,,,
239961006,2920603012,Bursitis of shoulder region,,SHD,,,,,,
239961006,359546010,Bursitis of shoulder,1,SHD,,,,,,
240003004,359590017,Suprapatellar bursitis,1,KNE,,,,,,
240008008,2792143017,Ganglion of knee,,#N/A,,,,,,
240008008,359596011,Baker's cyst of knee,,#N/A,,,,,,
240008008,798361000006111,Ganglion of knee,,#N/A,,,,,,
240008008,359595010,Synovial cyst of knee,1,#N/A,,,,,,
240131006,359754010,Rhabdomyolysis,1,UNS,,,,,,
240203005,359841013,Rupture of Baker's cyst - knee,1,KNE,,,,,,
240203005,3014049015,Rupture of synovial cyst - knee,,KNE,,,,,,
240203005,2840065014,Rupture of Baker cyst - knee,,KNE,,,,,,
240205003,359843011,Synovial cyst,1,UNS,,,,,,
240261009,359915015,Generalized benign joint hypermobility,,MSW,,,,,,
240261009,359916019,Generalised benign joint hypermobility,1,MSW,,,,,,
240631000000102,390981000000110,Suspected fracture or dislocation,1,UNS,,,,,,
24424003,1955641000006114,Closed fracture of phalanx of finger,1,FTB,,,,,,
24424003,40965012,Closed fracture of phalanx of finger,1,FTB,,,,,,
24424003,40968014,Closed fracture of finger,,FTB,,,,,,
24693007,41385012,Myofascial pain syndrome,1,MSW,,,,,,
24693007,41382010,Fibromyositis,,MSW,,,,,,
247366003,369379014,Acute back pain with sciatica,1,BCK,,,,,,
247369005,369382016,Facet joint pain,1,SPN,,,,,,
247369005,369383014,Facet joint syndrome,,SPN,,,,,,
247373008,401000006114,Other symptoms - ankle,,ANK ,,,,,,
247373008,369388017,Ankle pain,1,ANK ,,,,,,
247373008,369388017,Ankle pain,1,ANK ,,,,,,
248491001,370925016,Swollen knee,1,KNE,,,,,,
248491001,3287611016,Swollen knee region,,KNE,,,,,,
250082003,373007012,Hand cramps,1,HND,,,,,,
250102002,373031019,Unstable knee,1,KNE,,,,,,
250102002,373034010,Instability of knee,,KNE,,,,,,
250102002,373032014,Instability of knee joint,,KNE,,,,,,
250102002,373033016,Knee gives way,,KNE,,,,,,
25415003,42620014,Closed fracture of upper leg,,LEG,,,,,,
25415003,42619015,Closed fracture of thigh,,LEG,,,,,,
25415003,42617018,Closed fracture of femur,1,LEG,,,,,,
25899002,43394011,Closed bimalleolar fracture,1,ANK ,,,,,,
262520005,1224994012,Injury of thumb,,FTB,,,,,,
262520005,390464018,Thumb injury,1,FTB,,,,,,
262965006,391061011,Strain of back muscle,1,BCK,,,,,,
262971000,391073011,Tendon injury - hand,1,HND,,,,,,
262981001,391086019,Torn gastrocnemius,,LEG,,,,,,
262981001,391085015,Rupture of gastrocnemius tendon,1,LEG,,,,,,
262992000,391098012,Hamstring sprain,1,LEG,,,,,,
263021005,391132012,Anterior dislocation of shoulder,,SHD,,,,,,
263021005,391131017,Anterior dislocation of shoulder joint,1,SHD,,,,,,
263051004,391165016,Subluxation of shoulder joint,1,SHD,,,,,,
263054007,391168019,Subluxation of finger,1,FTB,,,,,,
263055008,391169010,Subluxation of thumb,1,FTB,,,,,,
263058005,391172015,Subluxation of tibiofemoral joint,,KNE,,,,,,
263058005,391173013,Subluxation of knee joint,1,KNE,,,,,,
263084004,391201016,Fracture dislocation of finger or thumb,1,FTB,,,,,,
263128001,1495248017,Sprain of elbow joint,,ELB,,,,,,
263128001,1495250013,Elbow sprain,,ELB,,,,,,
263128001,1495249013,Sprain of elbow,,ELB,,,,,,
263128001,391250010,Sprain of ligament of elbow,1,ELB,,,,,,
263129009,391251014,Sprain of ligament of finger,1,FTB,,,,,,
263129009,990381000006111,Sprained finger/thumb,,FTB,,,,,,
263130004,391252019,Sprain of ligament of thumb,1,FTB,,,,,,
263130004,5461121000006116,Sprain of thumb,,FTB,,,,,,
263130004,3316164017,Sprain of thumb,,FTB,,,,,,
263133002,391255017,Sprain of lateral ligament of ankle joint,1,ANK ,,,,,,
263199001,391353010,Fracture of distal end of radius,1,ARM/WRT,,,,,,
263199001,391354016,Fracture of lower end of radius,,ARM/WRT,,,,,,
263225007,391383018,Fracture of proximal end of femur,1,HIP,,,,,,
263225007,391384012,Hip fracture,,HIP,,,,,,
263233008,2536031019,Closed fracture of lower end of femur,,LEG/KNE,,,,,,
263233008,391397014,"Closed fracture of femur, distal end",1,LEG/KNE,,,,,,
263233008,2536032014,Closed fracture of distal end of femur,,LEG/KNE,,,,,,
263244000,391410014,Pott's fracture of ankle,,ANK ,,,,,,
263244000,391409016,Bimalleolar fracture of ankle,1,ANK ,,,,,,
263244000,391411013,Fracture of medial and lateral malleoli,,ANK ,,,,,,
263244000,989601000006119,#Ankle - bimalleolar - Potts #,,ANK ,,,,,,
263246003,391413011,Fracture of talus,1,FOT,,,,,,
263247007,391415016,Fracture of os calcis,,FOT,,,,,,
263247007,391414017,Fracture of calcaneus,1,FOT,,,,,,
263247007,391416015,Heel bone fracture,,FOT,,,,,,
263251009,391420016,Metatarsal bone fracture,1,FOT,,,,,,
263251009,391421017,Fracture of metatarsal bone,,FOT,,,,,,
26538006,44436017,Degeneration of lumbar intervertebral disc,1,BCK,,,,,,
267039000,3287545016,Swollen ankle region,,ANK ,,,,,,
267039000,397898016,Swollen ankle,1,ANK ,,,,,,
267039000,397897014,Ankle swelling,,ANK ,,,,,,
267109007,2669740016,Symptom of ankle or foot,1,ANK/FOT,,,,,,
267109007,5498701000006117,Symptom of ankle or foot,,ANK/FOT,,,,,,
267109007,398010011,Symptom: ankle/foot,,ANK/FOT,,,,,,
267889007,400175010,Generalised osteoarthritis of the hand,1,HND,,,,,,
267889007,400174014,Generalized osteoarthritis of the hand,,HND,,,,,,
267949000,400246013,Arthralgia of shoulder,,SHD,,,,,,
267949000,890661000006115,Painful Shoulder,,SHD,,,,,,
267949000,400244011,Shoulder joint pain,1,SHD,,,,,,
267949000,400245012,Arthralgia of the shoulder region,,SHD,,,,,,
267953003,400250018,Arthralgia of the lower leg,1,LEG,,,,,,
267954009,2985000016,Ankle and/or foot joint pain,,ANK/FOT,,,,,,
267954009,400251019,Arthralgia of the ankle and foot,,ANK/FOT,,,,,,
267954009,1489901015,Arthralgia of the ankle and/or foot,1,ANK/FOT,,,,,,
267954009,890671000006110,Ankle/foot joint pain,,ANK/FOT,,,,,,
267970006,400267013,Cervical spondylosis without myelopathy,1,NCK,,,,,,
267970006,890841000006118,Cervical spond.- no myelopathy,,NCK,,,,,,
267981009,400283013,Pain in thoracic spine,1,TXS,,,,,,
267982002,400284019,Pain in lumbar spine,1,BCK,,,,,,
269062008,402833017,Closed fracture of cervical spine,1,NCK,,,,,,
269062008,895271000006115,#Cervical spine-no cord lesion,,NCK,,,,,,
269080004,402853018,Closed fracture of distal end of humerus,,ARM/ELB,,,,,,
269080004,402852011,Closed fracture of lower end of humerus,1,ARM/ELB,,,,,,
269080004,402854012,Closed fracture of the distal humerus,1,ARM/ELB,,,,,,
269080004,895501000006111,#Humerus - lower end,,ARM/ELB,,,,,,
269083002,402859019,Closed Colles' fracture,1,WRT,,,,,,
269083002,895551000006110,#Radius/ulna-lower end-colles,,WRT,,,,,,
269083002,895561000006112,Colles fracture,,WRT,,,,,,
269105005,895941000006117,Dislocated shoulder,,SHD,,,,,,
269105005,402882017,Dislocation or subluxation of shoulder,1,SHD,,,,,,
269111008,895981000006111,Dislocated finger,,FTB,,,,,,
269111008,2551199013,Dislocation of digit of hand,,FTB,,,,,,
269111008,895971000006113,Dislocated thumb,,FTB,,,,,,
269111008,402888018,Dislocation or subluxation of finger or thumb,1,FTB,,,,,,
269112001,896011000006113,Dislocated knee,,KNE,,,,,,
269112001,402889014,Dislocation or subluxation of knee,1,KNE,,,,,,
269113006,402890017,"Acute meniscal tear, medial",,KNE,,,,,,
269113006,896021000006117,Disl.knee + med. meniscus tear,,KNE,,,,,,
270476009,405083016,Wry neck/torticollis,1,NCK,,,,,,
270887007,405344011,Rupture of popliteal space synovial cyst,1,KNE,,,,,,
270887007,891411000006111,Rupture of synovium - knee,,KNE,,,,,,
271587009,406431011,Stiffness,,UNS,,,,,,
271771009,406696011,Swollen joint,,UNS,,,,,,
271771009,1225231019,Observation of joint swelling,,UNS,,,,,,
271771009,406695010,Joint swelling,1,UNS,,,,,,
27182002,483451016,Sprain of acromioclavicular joint,,SHD,,,,,,
27182002,1495310013,Sprain of ligament of acromioclavicular joint,,SHD,,,,,,
27182002,1208712018,Sprain of acromioclavicular ligament,1,SHD,,,,,,
272009001,2669809016,Complaining of a back symptom,1,BCK,,,,,,
272009001,407048019,C/O - a back symptom,,BCK,,,,,,
272014002,2669811013,Complaining of foot symptom,1,FOT,,,,,,
272014002,407053012,C/O - foot symptom,,FOT,,,,,,
2733002,5621013,Heel pain,1,FOT,,,,,,
2733002,5622018,Talalgia,,FOT,,,,,,
274142002,409907011,Dupuytren's contracture,1,HND,,,,,,
274142002,2839023010,Dupuytren contracture,,HND,,,,,,
274142002,2920666018,Dupuytrens contracture,,HND,,,,,,
274160002,989531000006111,#Phalanx of thumb,,FTB,,,,,,
274160002,2536029011,Fracture of thumb,,FTB,,,,,,
274160002,409928019,Fracture of phalanx of thumb,1,FTB,,,,,,
274162005,409930017,Thoracic back sprain,1,TXS,,,,,,
274162005,896421000006113,Thoracic back sprain,,TXS,,,,,,
274179004,409952014,Traumatic hematoma,,UNS,,,,,,
274179004,989951000006111,Subperiosteal haematoma,,UNS,,,,,,
274179004,409951019,Traumatic haematoma,1,UNS,,,,,,
2764000,5669011,Joint crepitus,1,UNS,,,,,,
2764000,5670012,False crepitus,,UNS,,,,,,
2764000,483608011,Joint crackle,,UNS,,,,,,
2764000,483609015,Joint crepitation,,UNS,,,,,,
2764000,5668015,Articular crepitation,,UNS,,,,,,
27741009,483645017,Calcifying tendinitis of the shoulder,,SHD,,,,,,
27741009,2920519011,Calcific tendonitis of shoulder,,SHD,,,,,,
27741009,196621014,Calcific tendinitis of shoulder,1,SHD,,,,,,
27741009,46441010,Calcifying tendinitis of shoulder,,SHD,,,,,,
277890004,414622011,Toe swelling,,TOE,,,,,,
277890004,414623018,Swollen toe,1,TOE,,,,,,
278860009,415889011,CLBP - Chronic low back pain,,BCK,,,,,,
278860009,415888015,Chronic low back pain,1,BCK,,,,,,
278862001,415893017,Acute back pain - lumbar,,BCK,,,,,,
278862001,415892010,Acute low back pain,1,BCK,,,,,,
279029001,416128012,Pain in cervical spine,1,NCK,,,,,,
279035001,416135016,Acute thoracic back pain,1,BCK,,,,,,
279038004,416138019,Thoracic back pain,1,TXS,,,,,,
279039007,416143014,Lumbago,,BCK,,,,,,
279039007,416144015,Lumbar pain,,BCK,,,,,,
279039007,416142016,Lumbalgia,,BCK,,,,,,
279039007,416141011,Low back syndrome,,BCK,,,,,,
279039007,416145019,Nonspecific pain in the lumbar region,,BCK,,,,,,
279039007,416140012,LBP - Low back pain,,BCK,,,,,,
279039007,416139010,Low back pain,1,BCK,,,,,,
279040009,416146018,Mechanical low back pain,1,BCK,,,,,,
279043006,416149013,Pain in buttock,1,HIP/BCK,,,,,,
279043006,2476105018,Pygalgia,,HIP/BCK,,,,,,
279043006,2476104019,Buttock pain,,HIP/BCK,,,,,,
279069000,1785082014,Rheumatic pain,,UNS,,,,,,
279069000,416188010,Musculoskeletal pain,1,UNS,,,,,,
281531008,419563014,Ankle fracture - medial malleolus,,KNE,,,,,,
281531008,419562016,Fracture of medial malleolus,1,KNE,,,,,,
281535004,419567010,Fracture of lateral malleolus,1,ANK ,,,,,,
281535004,419568017,Ankle fracture - lateral malleolus,,ANK ,,,,,,
281543009,419577012,Strain of tendon of medial thigh muscle,1,HIP/LEG,,,,,,
281543009,419578019,Groin strain,,HIP/LEG,,,,,,
281598004,1225790015,Back sprain,,BCK,,,,,,
281598004,419643014,Sprain of spinal ligament,1,BCK,,,,,,
281792000,419882013,Swollen calf,,LEG,,,,,,
281792000,419883015,Swelling of calf,,LEG,,,,,,
281792000,419882013,Swollen lower leg,1,LEG,,,,,,
281974002,420143018,Weber type B fracture,1,ANK ,,,,,,
281975001,420144012,Weber type A fracture,1,ANK ,,,,,,
282026002,420203015,STI - Soft tissue injury,,UNS,,,,,,
282026002,420202013,Soft tissue injury,1,UNS,,,,,,
282766005,421160018,Lower back injury,1,BCK,,,,,,
282766005,1851701000006114,Lower back injury,1,BCK,,,,,,
282766005,421159011,Lumbar region injury,,BCK,,,,,,
282775007,421171017,Calf injury,1,LEG,,,,,,
282776008,421172012,Injury of toe,1,TOE,,,,,,
283858004,422406018,Crush injury of thumb,1,FTB,,,,,,
285365001,424343019,Pain in toe,1,TOE,,,,,,
285365001,424342012,Toe pain,,TOE,,,,,,
285395009,424382017,Pulled calf muscle,,LEG,,,,,,
285395009,424381012,Strain of calf muscle,1,LEG,,,,,,
29210001,48884013,Trochanteric tendinitis,1,HIP,,,,,,
297142003,437603016,Swollen foot,1,FOT,,,,,,
297142003,437604010,Foot swelling,,FOT,,,,,,
297193007,990421000006118,Ganglion/synov.cyst - hand,,HND,,,,,,
297193007,437673017,Ganglion of hand,1,HND,,,,,,
297194001,3035897015,Ganglion cyst of foot,,FOT,,,,,,
297194001,437674011,Ganglion of foot,1,FOT,,,,,,
298382003,439062015,Scoliosis,,BCK,,,,,,
298382003,439061010,Scoliosis deformity of spine,1,BCK,,,,,,
298494008,439197015,Scoliosis of thoracic spine,1,TXS,,,,,,
298494008,439196012,Scoliosis of dorsal spine,,TXS,,,,,,
298857005,439693015,Shoulder joint painful on movement,1,SHD,,,,,,
298857005,1892761000006113,Shoulder joint painful on movement,1,SHD,,,,,,
299037003,439903014,Swelling of hand,,HND,,,,,,
299037003,2476417011,Swollen hand,1,HND,,,,,,
299060006,2476418018,Swollen finger,,FTB,,,,,,
299060006,439928018,Swelling of finger,1,FTB,,,,,,
299331007,440239018,Bow legged,,LEG,,,,,,
299331007,440240016,Genu varus,,LEG,,,,,,
299331007,3305360015,Knee joint varus deformity,,LEG,,,,,,
299331007,440238014,Bandy legged,1,LEG,,,,,,
299331007,440237016,Bow legs,,LEG,,,,,,
30085007,2920569015,Mortons neuroma,,TOE,,,,,,
30085007,484474010,Interdigital neuralgia,,TOE,,,,,,
30085007,484476012,Morton metatarsalgia,1,TOE,,,,,,
30085007,50335015,Morton's metatarsalgia,,TOE,,,,,,
30085007,50338018,Morton's toe,,TOE,,,,,,
30085007,484475011,Interdigital neuroma,,TOE,,,,,,
30085007,50339014,Morton's disease,,TOE,,,,,,
30085007,50336019,Morton's neuralgia,,TOE,,,,,,
30085007,2984161000006113,Morton's metatarsalgia,,TOE,,,,,,
30085007,484477015,Morton neuroma,,TOE,,,,,,
30085007,50337011,Morton's neuroma,,TOE,,,,,,
300954003,442156014,Calf pain,,LEG,,,,,,
300954003,442157017,Pain in calf,1,LEG,,,,,,
300955002,442158010,Pain in thumb,1,FTB,,,,,,
301813003,443295011,Irritable hip,1,HIP,,,,,,
302222008,443803015,Closed fracture of elbow,,ELB,,,,,,
302222008,443804014,Elbow fracture - closed,1,ELB,,,,,,
302941001,444977014,Nonunion of fracture,1,UNS,,,,,,
30556007,3036267014,Recurrent dislocation of shoulder,,SHD,,,,,,
30556007,484632011,Recurrent dislocation of the shoulder joint,,SHD,,,,,,
30556007,890191000006117,Recur. disloc.- shoulder joint,,SHD,,,,,,
30556007,51143013,Recurrent dislocation of shoulder region,1,SHD,,,,,,
30760008,51486016,Drumstick fingers,,FTB,,,,,,
30760008,51485017,Clubbed fingers,,FTB,,,,,,
30760008,51484018,Clubbing of fingers,,FTB,,,,,,
30760008,51487013,Finger clubbing,1,FTB,,,,,,
30760008,1227338014,FC - Finger clubbing,,FTB,,,,,,
308153009,451471011,Closed fracture of distal fibula,1,ANK/LEG,,,,,,
309246000,452614016,Osteoarthritis of foot joint,1,FOT,,,,,,
309246000,1785137013,Degenerative joint disease of foot,,FOT,,,,,,
309567004,453017019,Toe problem,1,TOE,,,,,,
30989003,51875014,Knee pain,1,KNE,,,,,,
30989003,51874013,Gonalgia,,KNE,,,,,,
30989003,484754019,Knee joint pain,,KNE,,,,,,
30989003,484753013,Arthralgia of knee,,KNE,,,,,,
310483003,454068014,C/O - pain in toes,,TOE,,,,,,
310483003,2670489017,Complaining of pain in toe,1,TOE,,,,,,
310483003,6000451000006117,C/O - pain in toe,,TOE,,,,,,
310484009,454069018,C/O - pain in hallux,,TOE,,,,,,
310484009,454070017,C/O - pain in big toe,,TOE,,,,,,
310484009,2670490014,Complaining of pain in hallux,1,TOE,,,,,,
311804006,455431014,Prolapsed lumbar intervertebral disc with sciatica,1,BCK,,,,,,
311821002,455451013,Closed fracture of great toe,1,TOE,,,,,,
312225001,2470224017,Musculoskeletal or connective tissue diseases OS,,UNS,,,,,,
312225001,2470224017,Musculoskeletal and connective tissue disorder,,UNS,,,,,,
312225001,455899017,Musculoskeletal and connective tissue diseases,1,UNS,,,,,,
314916002,459326017,Swollen thumb,1,FTB,,,,,,
31975004,1227891011,Fracture of scaphoid bone,,WRT,,,,,,
31975004,53424011,Fracture of scaphoid bone of wrist,,WRT,,,,,,
31975004,53423017,Fracture of navicular bone of wrist,1,WRT,,,,,,
31978002,53428014,Fracture of tibia,1,LEG,,,,,,
3199001,6399017,Sprain of shoulder,1,SHD,,,,,,
3199001,1227895019,Sprain of shoulder joint,,SHD,,,,,,
33173003,55358019,Closed fracture of clavicle,1,SHD,,,,,,
33192001,485443016,"Closed fracture of radius and ulna, lower end",,ARM/WRT,,,,,,
33192001,1490703015,"Closed fracture radius and ulna, distal",,ARM/WRT,,,,,,
33192001,55392016,Closed fracture of lower end of radius AND ulna,1,ARM/WRT,,,,,,
33308003,55580017,Disorder of back,1,BCK,,,,,,
342070009,470290012,Closed fracture of foot,1,FOT,,,,,,
34268009,57222012,Closed fracture of lateral malleolus,1,ANK ,,,,,,
34268009,1228159014,"Closed fracture ankle, lateral malleolus",,ANK ,,,,,,
34268009,989591000006110,#Ankle - lateral malleolus,,ANK ,,,,,,
34789001,58062016,Coccyodynia,,BCK,,,,,,
34789001,58060012,Coccydynia,,BCK,,,,,,
34789001,345241000000114,Pain in coccyx,,BCK,,,,,,
34789001,58058010,Coccygodynia,,BCK,,,,,,
34789001,58061011,Coccygalgia,,BCK,,,,,,
34789001,485947013,Pain in the coccyx,1,BCK,,,,,,
34789001,58059019,Coccyalgia,,BCK,,,,,,
34840004,58147015,Tendonitis,,UNS,,,,,,
34840004,58144010,Tendinitis,1,UNS,,,,,,
34840004,485969018,Inflammatory disorder of tendon,,UNS,,,,,,
35678005,890691000006111,Multiple joint pain,1,MSW,,,,,,
35678005,59513019,Polyarthralgia,,MSW,,,,,,
35678005,486238018,Multiple joint pain,1,MSW,,,,,,
35678005,1228298012,Arthralgia of multiple joints,,MSW,,,,,,
359532006,473355018,Rotator cuff impingement syndrome,1,SHD,,,,,,
359817006,475216019,Closed fracture of hip,1,HIP,,,,,,
359820003,570541000006112,"Cls # prox femur, intracapsular section, unspecified",,HIP,,,,,,
359820003,475220015,Closed fracture of neck of femur,1,HIP,,,,,,
360450007,476266016,Strain of neck muscle,1,NCK,,,,,,
360450007,1228347015,Cervical strain,,NCK,,,,,,
36071006,60194013,Chondromalacia of patella,1,KNE,,,,,,
36071006,60195014,Degeneration of articular cartilage of patella,,KNE,,,,,,
36071006,60196010,Chondromalacia patellae,,KNE,,,,,,
36071006,2921095019,Chondromalacia patella,,KNE,,,,,,
36186002,60384014,Multiple joint disease,,MSW,,,,,,
36186002,60385010,Polyarthrosis,,MSW,,,,,,
36186002,60380017,Polyarthropathy,1,MSW,,,,,,
36427004,990521000006119,Intervertebral disc lesion NOS,,SPN,,,,,,
36427004,60784012,Intervertebral disc disorder,1,SPN,,,,,,
36427004,1228648018,Disorder of intervertebral disc,,SPN,,,,,,
36924003,1228726016,Closed fracture metatarsal,,FOT,,,,,,
36924003,61593018,Closed fracture of metatarsal bone,1,FOT,,,,,,
371081002,1209789011,Arthritis of knee,1,KNE,,,,,,
371598009,2842228010,Heberden node,1,FTB,,,,,,
371598009,1210227011,Heberden's node,,FTB,,,,,,
37785001,2440981000000113,Patellar tendinitis,,KNE,,,,,,
37785001,63039019,Patellar tendonitis,1,KNE,,,,,,
37895003,63223018,Osteoarthrosis of the carpometacarpal joint of the thumb,1,FTB,,,,,,
37895003,486887012,Osteoarthritis of first carpometacarpal joint,,FTB,,,,,,
37895003,2921158017,Osteoarthritis basilar joint of thumb,,FTB,,,,,,
37895003,63223018,"Arthrosis of first carpometacarpal joint, unspecified",,FTB,,,,,,
387800004,1492276018,Osteoarthritis of cervical spine,,NCK,,,,,,
387800004,1481870016,Cervical spondylosis,1,NCK,,,,,,
387800004,1492279013,Cervical spine degeneration,,NCK,,,,,,
387800004,1492278017,Cervical spondylarthritis,,NCK,,,,,,
387800004,1492277010,CS - Cervical spondylosis,,NCK,,,,,,
387800004,1492275019,Cervical osteoarthritis,,NCK,,,,,,
387802007,1492281010,Osteoarthritis of thoracic spine,,TXS,,,,,,
387802007,1492283013,Thoracic osteoarthritis,,TXS,,,,,,
387802007,1492282015,Thoracic spondylarthritis,,TXS,,,,,,
387802007,1481872012,Thoracic spondylosis,1,TXS,,,,,,
396275006,889881000006119,Osteoarthritis - elbow joint,,UNS,,,,,,
396275006,889891000006116,Osteoarthritis - wrist joint,,UNS,,,,,,
396275006,889901000006117,Osteoarthritis - hand joint,,UNS,,,,,,
396275006,1785522017,OA - Osteoarthritis,,UNS,,,,,,
396275006,1785526019,Degenerative joint disease,,UNS,,,,,,
396275006,1776248011,Osteoarthritis,1,UNS,,,,,,
396275006,1785529014,Degenerative arthropathy,,UNS,,,,,,
396275006,1785523010,Degenerative arthritis,,UNS,,,,,,
396275006,1785524016,OA - Osteoarthrosis,,UNS,,,,,,
396275006,889911000006119,Osteoarthritis - hip joint,,UNS,,,,,,
396275006,889931000006113,Osteoarthritis - ankle/foot,,UNS,,,,,,
396275006,1785528018,Osteoarthrosis,,UNS,,,,,,
396275006,1785525015,Hypertrophic arthritis,,UNS,,,,,,
39848009,492282010,Whiplash injury,,NCK,,,,,,
39848009,67201016,Whiplash injury to neck,1,NCK,,,,,,
39848009,492280019,Acceleration-deceleration injury of neck,,NCK,,,,,,
398878007,1786584012,Ligament sprain,,UNS,,,,,,
398878007,1778365011,Sprain of ligament,1,UNS,,,,,,
399114005,1786697019,Duplay's periarthritis syndrome,,SHD,,,,,,
399114005,1786699016,Frozen shoulder,,SHD,,,,,,
399114005,1786700015,Periarthritis of shoulder,,SHD,,,,,,
399114005,1778574014,Adhesive capsulitis of shoulder,1,SHD,,,,,,
399114005,1786698012,Pericapsulitis of shoulder,,SHD,,,,,,
399269003,1778721018,Arthropathy,1,UNS,,,,,,
399269003,1786779015,Joint disorder,,UNS,,,,,,
399269003,1786778011,Arthrosis,,UNS,,,,,,
399269003,6620011000006113,Disorder of joint,,UNS,,,,,,
399269003,1786780017,Joint disease,,UNS,,,,,,
399346004,1786830017,Supraspinatus rupture,,SHD,,,,,,
399346004,1786831018,Rupture supraspinatus tendon,,SHD,,,,,,
399346004,3304744010,Tear of supraspinatus tendon,,SHD,,,,,,
399346004,2923523019,Supraspinatus tear,1,SHD,,,,,,
40144003,492459010,Morning stiffness - joint,1,UNS,,,,,,
404098005,1783067019,Digital mucous cyst,1,FTB/TOE,,,,,,
404098005,1787972014,Digital synovial cyst,,FTB/TOE,,,,,,
404098005,1787973016,Digital myxoid cyst,,FTB/TOE,,,,,,
4046000,7967011,Degenerative spondylolisthesis,1,BCK,,,,,,
405817008,895651000006111,#Phalanx of finger/thumb,,FTB,,,,,,
405817008,991691000006114,#Phalanx of finger/thumb NOS,,FTB,,,,,,
405817008,2157591015,Fracture of phalanx of hand,1,FTB,,,,,,
40799003,68050018,Subacromial bursitis,1,SHD,,,,,,
40799003,68050018,Subacromial bursitis,1,SHD,,,,,,
4106009,1229712015,Rotator cuff rupture,,SHD,,,,,,
4106009,1229713013,Rotator cuff tear,,SHD,,,,,,
4106009,8095011,Rotator cuff syndrome,1,SHD,,,,,,
4106009,1229714019,Rupture of rotator cuff of shoulder,,SHD,,,,,,
413428007,2532921014,Acquired kyphosis,1,TXS,,,,,,
413428007,2536860010,Acquired hunchback,,TXS,,,,,,
413875004,2533501014,Closed fracture of head of humerus,1,SHD,,,,,,
414293001,895751000006118,#Tibia/fibula - shaft,,LEG,,,,,,
414293001,895761000006116,#Tibia/fibula - upper end,,LEG,,,,,,
414293001,895781000006114,#Tibia alone,,LEG,,,,,,
414293001,895791000006112,#Tibia/fibula,,LEG,,,,,,
414293001,991701000006114,#Tibia/fibula NOS,,LEG,,,,,,
414293001,2533505017,Fracture of tibia AND fibula,1,LEG,,,,,,
414293001,895771000006111,#Fibula alone,,LEG,,,,,,
41511005,69245014,Open fracture of distal phalanx of finger,1,FTB,,,,,,
41511005,1229766011,Open fracture finger distal phalanx,,FTB,,,,,,
415692008,2537494012,Bunion of great toe,,TOE,,,,,,
415692008,2534692011,Bunion,,TOE,,,,,,
415692008,2537495013,Swelling of first metatarsophalangeal joint of hallux,1,TOE,,,,,,
416189003,2548690012,Exostosis,1,UNS,,,,,,
416189003,3425292010,Exostosis disorder,,UNS,,,,,,
416209007,2548712013,Synovitis,1,UNS,,,,,,
417076003,2554043013,Dislocation of glenohumeral joint,,SHD,,,,,,
417076003,2554044019,Shoulder dislocation,,SHD,,,,,,
417076003,2549626016,Dislocation of shoulder joint,1,SHD,,,,,,
417076003,2920657017,Dislocation of shoulder,,SHD,,,,,,
417109008,2549660011,Subluxation of radial head,1,ARM/ELB,,,,,,
417163006,2554070018,Injury,,UNS,,,,,,
417163006,2549714019,Traumatic AND/OR non-traumatic injury,1,UNS,,,,,,
417558002,2548610011,Dislocation of elbow joint,1,ELB,,,,,,
417558002,2553704013,Dislocated elbow,,ELB,,,,,,
417746004,2554146015,Trauma,,UNS,,,,,,
417746004,2549970010,Traumatic injury,1,UNS,,,,,,
417746004,2554145016,Injury - disorder,,UNS,,,,,,
418237007,2576555013,Pain in hallux,1,TOE,,,,,,
42188001,70403018,Closed fracture of ankle,1,ANK ,,,,,,
423849004,2649445015,Iliotibial band syndrome,,LEG,,,,,,
423849004,2645786016,Iliotibial band friction syndrome,1,LEG,,,,,,
424648000,2645978011,Closed fracture of base of fifth metatarsal bone,1,FOT,,,,,,
425940002,2674831011,Student's elbow,,ELB,,,,,,
425940002,3305819015,Miner's elbow,,ELB,,,,,,
425940002,2674832016,Inflammation of bursa of olecranon,,ELB,,,,,,
425940002,2674829019,Capped elbow,,ELB,,,,,,
425940002,2674828010,Miners' elbow,,ELB,,,,,,
425940002,2674830012,Olecranon bursitis,1,ELB,,,,,,
42636007,71124012,Closed fracture of upper end of humerus,1,ARM/SHD,,,,,,
42636007,71126014,Closed fracture of proximal end of humerus,,ARM/SHD,,,,,,
42636007,895481000006118,#Humerus - upper end,,ARM/SHD,,,,,,
42636007,1229897016,Closed fracture of the proximal humerus,,ARM/SHD,,,,,,
42786005,493439016,Trigger thumb,,FTB,,,,,,
42786005,493441015,Trigger thumb - acquired,,FTB,,,,,,
42786005,493441015,Acquired trigger thumb,,FTB,,,,,,
42786005,493442010,Nodular tendinous disease of thumb,,FTB,,,,,,
42786005,2791491012,Clicking thumb,,FTB,,,,,,
42786005,493440019,Triggering of thumb,,FTB,,,,,,
42786005,71401010,Snapping thumb syndrome,1,FTB,,,,,,
42786005,493441015,Thumb trigger,,FTB,,,,,,
