Data-base,Type,code,Read or SNOMED term,Name,Meth/ bupe,Status
GOLD,Medcode,x106342,x1T12.00,H/O infrequent methadone misuse,-,Definite
GOLD,Medcode,x108251,x66c4.00,Opioid substitution therapy monitoring,-,Definite
GOLD,Medcode,x43487,x8B2Q.00,Drug addiction maintenance therapy - buprenorphine,-,Definite
GOLD,Medcode,x97488,xEu11400,[X]Men & behav dis due opioid: withdrawl state with delirium,-,Definite
GOLD,Medcode,x42456,xEu11000,[X]Mental & behav dis due to use opioids: acute intoxication,-,Definite
GOLD,Medcode,x28710,xU205.11,[X]Overdose - heroin,-,Probable
GOLD,Medcode,x68327,x13r3.00,Abstinent from drug misuse on maintenance replacement,-,Probable
GOLD,Medcode,x37527,xTJ50.00,"Adverse reaction to heroin, diamorphine",-,Probable
GOLD,Medcode,x109966,x8B23100,Drug addiction maintenance therapy - lofexidine,-,Definite
GOLD,Medcode,x109730,x8B23000,Drug addiction maintenance therapy - naltrexone,-,Definite
GOLD,Medcode,x20458,xSL50100,Heroin poisoning,-,Probable
GOLD,Medcode,x22079,x13c0.00,Injecting drug user,-,Probable
GOLD,Medcode,x51334,xU1A5.11,[X]Accidental poisoning with heroin,-,Probable
GOLD,Medcode,x54560,xT800.00,Accidental poisoning by heroin,-,Probable
GOLD,Medcode,x103842,x38G1.00,Clinical opiate withdrawal scale,-,Probable
GOLD,Medcode,x30251,x13c1.00,Intravenous drug user,-,Probable
GOLD,Medcode,x22059,xE240.13,Morphine dependence,-,Definite
GOLD,Medcode,x40536,xE255000,"Nondependent opioid abuse, unspecified",-,Definite
GOLD,Medcode,x30598,x8BAd.00,Opiate dependence detoxification,-,Definite
GOLD,Medcode,x32709,x13cJ.00,Previously injecting drug user,-,Probable
GOLD,Medcode,x58560,xZRk7.00,Severity of opiate dependence questionnaire,-,Probable
GOLD,Medcode,x97811,x1V38.00,Sharing of drug injecting equipment,-,Probable
GOLD,Medcode,x60243,xZRk7.11,SODQ - Severity of opiate dependence questionnaire,-,Probable
