code,coding_system,description,entity,list_name,upload_date
U202.13,Read,[X]Overdose - temazepam,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U202.14,Read,[X]Overdose - flurazepam,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U202.15,Read,[X]Overdose - nitrazepam,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U202.16,Read,[X]Overdose - benzodiazepine,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U202.17,Read,[X]Overdose - barbiturate,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U202.18,Read,[X]Overdose - amobarbital,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U202200,Read,[X]Int self poison sedative hypnotic school/pub admin area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U202300,Read,[X]Int self poison sedative hypnotic in sport/athletic area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U202400,Read,[X]Intent self pois sedative hypnotic in street/highway,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U202500,Read,[X]Intent self pois sedative hypnotic trade/service area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U202600,Read,[X]Int self pois sedative hypnotic indust/construct area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U202700,Read,[X]Int self poison/exposure to sedative hypnotic on farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U202y00,Read,[X]Int self poison sedative hypnotic other spec place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U202z00,Read,[X]Intent self poison sedative hypnotic unspecif place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U203.00,Read,[X]Intent self poison/exposure to antiparkinson drug,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U203000,Read,[X]Int self poison/exposure to antiparkinson drug at home,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U203100,Read,[X]Intent self poison antiparkinson drug at res institut,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U203200,Read,[X]Int self poison antparkinson drug school/pub admin area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U203300,Read,[X]Int self poison antparkinson drug in sport/athletic area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U203400,Read,[X]Intent self pois antiparkinson drug in street/highway,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U203500,Read,[X]Intent self pois antiparkinson drug trade/service area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U203600,Read,[X]Int self pois antiparkinson drug indust/construct area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U203700,Read,[X]Int self poison/exposure to antiparkinson drug on farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U203y00,Read,[X]Int self poison antiparkinson drug other spec place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U203z00,Read,[X]Intent self poison antiparkinson drug unspecif place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U204.00,Read,[X]Intent self poison/exposure to psychotropic drug,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U204000,Read,[X]Int self poison/exposure to psychotropic drug at home,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U204100,Read,[X]Intent self poison psychotropic drug at res institut,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U204.11,Read,[X]Overdose - antidepressant,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U204.12,Read,[X]Overdose - amitriptyline,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U204.13,Read,[X]Overdose - SSRI,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U204200,Read,[X]Int self poison psychotropic drug school/pub admin area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U204300,Read,[X]Int self poison psychotropic drug in sport/athletic area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U204400,Read,[X]Intent self pois psychotropic drug in street/highway,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U204500,Read,[X]Intent self pois psychotropic drug trade/service area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U204600,Read,[X]Int self pois psychotropic drug indust/construct area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U204700,Read,[X]Int self poison/exposure to psychotropic drug on farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U204y00,Read,[X]Int self poison psychotropic drug other spec place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U204z00,Read,[X]Intent self poison psychotropic drug unspecif place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U205.00,Read,[X]Intent self poison/exposure to narcotic drug,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U205000,Read,[X]Int self poison/exposure to narcotic drug at home,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U205100,Read,[X]Intent self poison narcotic drug at res institut,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U205200,Read,[X]Int self poison narcotic drug school/pub admin area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U205300,Read,[X]Int self poison narcotic drug in sport/athletic area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U205400,Read,[X]Intent self pois narcotic drug in street/highway,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U205500,Read,[X]Intent self pois narcotic drug trade/service area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U205600,Read,[X]Int self pois narcotic drug indust/construct area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U205700,Read,[X]Int self poison/exposure to narcotic drug on farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U205y00,Read,[X]Int self poison narcotic drug other spec place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U205z00,Read,[X]Intent self poison narcotic drug unspecif place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U206.00,Read,[X]Intent self poison/exposure to hallucinogen,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U206000,Read,[X]Int self poison/exposure to hallucinogen at home,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U206100,Read,[X]Intent self poison hallucinogen at res institut,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U206200,Read,[X]Int self poison hallucinogenschool/pub admin area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U206300,Read,[X]Int self poison hallucinogenin sport/athletic area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U206400,Read,[X]Intent self pois hallucinogen in street/highway,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U206500,Read,[X]Intent self pois hallucinogen trade/service area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U206600,Read,[X]Int self pois hallucinogen indust/construct area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U206700,Read,[X]Int self poison/exposure to hallucinogen on farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U206y00,Read,[X]Int self poison hallucinogen other spec place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U206z00,Read,[X]Intent self poison hallucinogen unspecif place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U207.00,Read,[X]Intent self poison/exposure to oth autonomic drug,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U207000,Read,[X]Int self poison/exposure to oth autonomic drug at home,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U207100,Read,[X]Intent self poison oth autonomic drug at res institut,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U207200,Read,[X]Int self poison oth autonom drug school/pub admin area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U207300,Read,[X]Int self poison oth autonom drug in sport/athletic area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U207400,Read,[X]Intent self pois oth autonomic drug in street/highway,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U207500,Read,[X]Intent self pois oth autonomic drug trade/service area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U207600,Read,[X]Int self pois oth autonomic drug indust/construct area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U207700,Read,[X]Int self poison/exposure to oth autonomic drug on farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U207y00,Read,[X]Int self poison oth autonomic drug other spec place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U207z00,Read,[X]Intent self poison oth autonomic drug unspecif place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U208.00,Read,[X]Int self poison/exposure to other/unspec drug/medicament,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U208000,Read,[X]Int self poison/exposure to oth/unsp drug/medicam home,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U208100,Read,[X]Intent self poison oth/unsp drug/medicam res institut,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U208200,Read,[X]Int self poison oth/uns drug/med school/pub admin area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U208300,Read,[X]Int self poison oth/uns drug/med in sport/athletic area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U208400,Read,[X]Intent self pois oth/unsp drug/medic in street/highway,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U208500,Read,[X]Intent self pois oth/unsp drug/medic trade/service area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U208600,Read,[X]Int self pois oth/unsp drug/medic indust/construct area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U208700,Read,[X]Int self poison/exposure to oth/unsp drug/medic on farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U208y00,Read,[X]Int self poison oth/unsp drug/medic other spec place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U208z00,Read,[X]Intent self poison oth/unsp drug/medic unspecif place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U209.00,Read,[X]Intent self poison/exposure to alcohol,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U209000,Read,[X]Int self poison/exposure to alcohol at home,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U209100,Read,[X]Intent self poison alcohol at res institut,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U209200,Read,[X]Int self poison alcohol school/pub admin area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U209300,Read,[X]Int self poison alcohol in sport/athletic area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U209400,Read,[X]Intent self pois alcohol in street/highway,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U209500,Read,[X]Intent self pois alcohol trade/service area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U209600,Read,[X]Int self pois alcohol indust/construct area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U209700,Read,[X]Int self poison/exposure to alcohol on farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U209y00,Read,[X]Int self poison alcohol other spec place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U209z00,Read,[X]Intent self poison alcohol unspecif place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20A.00,Read,[X]Intentional self poison organ solvent;halogen hydrocarb,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20A000,Read,[X]Intent self pois organ solvent;halogen hydrocarb; home,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20A100,Read,[X]Int self poison org solvent;halogen hydrocarb;res instit,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20A.11,Read,[X]Self poisoning from glue solvent,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20A200,Read,[X]Int self poison org solvent;halogen hydrocarb; school,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20A300,Read,[X]Int self poison org solvent;halogen hydrocarb;sport area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20A400,Read,[X]Int self poison org solvent;halogen hydrocarb;in highway,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20A500,Read,[X]Int self poison org solvent;halogen hydrocarb;trade area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20A600,Read,[X]Int self pois org solvent;halogen hydrocarb;indust area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20A700,Read,[X]Int self poison org solvent;halogen hydrocarb;on farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20Ay00,Read,[X]Int self pois org solv;halogen hydrocarb;oth spec place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20Az00,Read,[X]Int self pois org solv;halogen hydrocarb; unspec place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20B.00,Read,[X]Intent self poison/exposure to other gas/vapour,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20B000,Read,[X]Int self poison/exposure to other gas/vapour at home,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20B100,Read,[X]Intent self poison other gas/vapour at res institut,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20B.11,Read,[X]Self carbon monoxide poisoning,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20B200,Read,[X]Int self poison other gas/vapour school/pub admin area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20B300,Read,[X]Int self poison other gas/vapour in sport/athletic area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20B400,Read,[X]Intent self pois other gas/vapour in street/highway,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20B500,Read,[X]Intent self pois other gas/vapour trade/service area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20B600,Read,[X]Int self pois other gas/vapour indust/construct area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20B700,Read,[X]Int self poison/exposure to other gas/vapour on farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20By00,Read,[X]Int self poison other gas/vapour other spec place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20Bz00,Read,[X]Intent self poison other gas/vapour unspecif place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20C.00,Read,[X]Intent self poison/exposure to pesticide,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20C000,Read,[X]Int self poison/exposure to pesticide at home,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20C100,Read,[X]Intent self poison pesticide at res institut,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20C.11,Read,[X]Self poisoning with weedkiller,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20C.12,Read,[X]Self poisoning with paraquat,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20C200,Read,[X]Int self poison pesticide school/pub admin area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20C300,Read,[X]Int self poison pesticide in sport/athletic area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20C400,Read,[X]Intent self pois pesticide in street/highway,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20C500,Read,[X]Intent self pois pesticide trade/service area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20C600,Read,[X]Int self pois pesticide indust/construct area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20C700,Read,[X]Int self poison/exposure to pesticide on farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20Cy00,Read,[X]Int self poison pesticide other spec place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20Cz00,Read,[X]Intent self poison pesticide unspecif place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20y.00,Read,[X]Intent self poison/exposure to unspecif chemical,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20y000,Read,[X]Int self poison/exposure to unspecif chemical at home,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20y100,Read,[X]Intent self poison unspecif chemical at res institut,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20y200,Read,[X]Int self poison unspecif chemical school/pub admin area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20y300,Read,[X]Int self poison unspecif chemical in sport/athletic area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20y400,Read,[X]Intent self pois unspecif chemical in street/highway,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20y500,Read,[X]Intent self pois unspecif chemical trade/service area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20y600,Read,[X]Int self pois unspecif chemical indust/construct area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20y700,Read,[X]Int self poison/exposure to unspecif chemical on farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20yy00,Read,[X]Int self poison unspecif chemical other spec place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U20yz00,Read,[X]Intent self poison unspecif chemical unspecif place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U21..00,Read,[X]Intent self harm by hanging strangulation / suffocation,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U210.00,Read,[X]Intent self harm by hanging strangulat/suffocat occ home,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U2...11,Read,[X]Self inflicted injury,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U211.00,Read,[X]Intent self harm by hangng strangult/suffoct resid instit,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U2...12,Read,[X]Injury - self-inflicted,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U213.00,Read,[X]Intent self harm by hang strangl/suffc sport/athlet area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U2...14,Read,[X]Attempted suicide,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U214.00,Read,[X]Intent self harm by hangng strangult/suffoct street/h'way,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U2...15,Read,[X]Para-suicide,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U215.00,Read,[X]Intent self harm by hang strangl/suffc trade/service area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U216.00,Read,[X]Intent self harm by hang strangl/suffc indust/constr area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U217.00,Read,[X]Intent self harm by hanging strangulat/suffocat occ farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U21y.00,Read,[X]Intent self harm by hangng strangul/suffoct oth spec plce,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U21z.00,Read,[X]Intent self harm by hangng strangul/suffoct unspecif plce,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U22..00,Read,[X]Intentional self harm by drowning and submersion,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U220.00,Read,[X]Intent self harm by drowning/submersion occurrn at home,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U221.00,Read,[X]Intent self harm by drowning/submersn occ resid instit'n,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U222.00,Read,[X]Intent self harm drown/submers occ sch/ins/pub adm area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U223.00,Read,[X]Intent self harm by drown/submersn occ sport/athlet area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U224.00,Read,[X]Intent self harm by drowning/submersn occ street/highway,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U225.00,Read,[X]Intent self harm by drown/submersn occ trade/servce area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U226.00,Read,[X]Intent self harm by drown/submers occ indust/constr area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U227.00,Read,[X]Intent self harm by drowning/submersion occurrn on farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U22y.00,Read,[X]Intent self harm by drown/submersn occ oth specif place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U22z.00,Read,[X]Intent self harm by drown/submersn occ unspecified place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U23..00,Read,[X]Intentional self harm by handgun discharge,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U230.00,Read,[X]Intention self harm by handgun discharge occurrn at home,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U231.00,Read,[X]Intent self harm by handgun disch occ in resid instit'n,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U232.00,Read,[X]Intent self harm h'gun disch occ sch oth ins/pub adm area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U233.00,Read,[X]Intent self harm by handgun disch occ sport/athlet area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U234.00,Read,[X]Intent self harm by handgun disch occ on street/highway,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U235.00,Read,[X]Intent self harm by handgun disch occ trade/service area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U236.00,Read,[X]Intent self harm by handgun disch occ indust/constr area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U237.00,Read,[X]Intention self harm by handgun discharge occurrn on farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U23y.00,Read,[X]Intent self harm by handgun disch occ at oth specif plce,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U23z.00,Read,[X]Intent self harm by handgun disch occ at unspecif place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U24..00,Read,[X]Intent self harm by rifle shotgun/larger firearm disch,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U240.00,Read,[X]Intent self harm rifle sh'gun/largr firarm disch occ home,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U241.00,Read,[X]Int self harm rifl s'gun/lrg frarm disch occ resid instit,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U243.00,Read,[X]Int self harm rifl s'gun/lrg frarm disch sprt/athlet area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U244.00,Read,[X]Int self harm rifl s'gun/lrg frarm disch occ street/h'way,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U245.00,Read,[X]Int self harm rifl s'gun/lrg frarm disch trad/servce area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U247.00,Read,[X]Intent self harm rifle sh'gun/largr firarm disch occ farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U24y.00,Read,[X]Int self harm rifl s'gun/lrg frarm disch oth specif place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U24z.00,Read,[X]Int self harm rifl s'gun/lrg frarm disch occ unspec place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U25..00,Read,[X]Intent self harm by other/unspecified firearm discharge,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U250.00,Read,[X]Intent self harm oth/unspecif firearm disch occ at home,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U251.00,Read,[X]Intent self harm oth/unsp firearm disch occ resid instit,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U252.00,Read,[X]Inten self harm oth/uns firarm disch sch/ins/pub adm area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U253.00,Read,[X]Inten self harm oth/uns firearm disch occ sprt/athl area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U254.00,Read,[X]Intent self harm oth/unsp firearm disch occ street/h'way,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U255.00,Read,[X]Intent self harm oth/uns firearm disch trade/servce area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U256.00,Read,[X]Inten self harm oth/uns firearm disch indust/constr area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U257.00,Read,[X]Intent self harm oth/unspecif firearm disch occ on farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U25y.00,Read,[X]Intent self harm oth/unsp firearm disch oth specif place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U25z.00,Read,[X]Intent self harm oth/unsp firearm disch occ unspecif plce,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U26..00,Read,[X]Intentional self harm by explosive material,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U260.00,Read,[X]Intention self harm by explosive material occurrn home,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U261.00,Read,[X]Intention self harm by explosiv materl occ resid instit,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U262.00,Read,[X]Intent self harm by explosiv materl sch/ins/pub adm area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U263.00,Read,[X]Intent self harm by explosv materl occ sport/athlet area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U264.00,Read,[X]Intention self harm by explosiv materl occ street/highway,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U265.00,Read,[X]Intent self harm by explosv materl occ trade/servce area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U266.00,Read,[X]Intent self harm by explosv materl occ indust/constr area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U267.00,Read,[X]Intention self harm by explosive material occurrn farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U26y.00,Read,[X]Intent self harm by explosiv materl occ oth specif place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U26z.00,Read,[X]Intent self harm by explosiv materl occ unspecif place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U27..00,Read,[X]Intentional self harm by smoke; fire and flames,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U270.00,Read,[X]Intention self harm by smoke fire/flames occurrn at home,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U271.00,Read,[X]Intent self harm by smoke fire/flame occ resid instit'n,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U272.00,Read,[X]Intent self harm by smoke fire/flame sch/ins/pub adm area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U273.00,Read,[X]Intent self harm by smok fire/flam occ sport/athlet area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U274.00,Read,[X]Intent self harm by smoke fire/flame occ street/highway,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U275.00,Read,[X]Intent self harm by smok fire/flam occ trade/servce area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U276.00,Read,[X]Intent self harm by smok fire/flam occ indust/constr area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U277.00,Read,[X]Intention self harm by smoke fire/flames occurrn on farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U27y.00,Read,[X]Intent self harm by smoke fire/flame occ oth specif plce,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U27z.00,Read,[X]Intent self harm by smoke fire/flames occ unspecif place,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U28..00,Read,[X]Intentional self harm by steam hot vapours / hot objects,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U280.00,Read,[X]Intent self harm by steam hot vapour/hot obj occ at home,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U281.00,Read,[X]Intent self harm by steam hot vapour/obj occ resid instit,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U282.00,Read,[X]Int self harm by steam hot vapor/obj sch/ins/pub adm area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U283.00,Read,[X]Int self harm by steam hot vapour/obj occ sport/athl area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U284.00,Read,[X]Intent self harm by steam hot vapour/obj occ street/h'way,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U285.00,Read,[X]Int self harm by steam hot vapour/obj trade/service area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U286.00,Read,[X]Int self harm by steam hot vapour/obj indust/constr area,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
U287.00,Read,[X]Intent self harm by steam hot vapour/hot obj occ on farm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
